Global_Sales,Critic_Score,User_Score,Rating
high,medium,high,E
high,high,high,E
high,high,high,E
high,high,high,E
high,low,low,E
high,high,high,E
high,high,high,E
high,high,medium,E
high,low,low,E
high,high,medium,E
high,high,high,M
high,high,high,M
high,high,medium,E
high,high,high,M
high,high,high,M
high,high,medium,E
high,high,high,E
high,high,low,M
high,high,low,M
high,high,low,M
high,high,low,M
high,high,low,M
high,high,low,M
high,high,high,M
high,high,high,T
high,high,high,E
high,high,low,M
high,high,high,M
high,high,high,E
high,high,medium,M
high,high,high,E
high,high,high,E
high,high,medium,M
high,high,high,E
high,high,high,E
high,high,medium,E
high,high,low,M
high,high,medium,M
high,medium,low,M
high,medium,medium,E10+
high,high,medium,E
high,high,medium,M
high,high,high,T
high,high,medium,M
high,high,high,T
high,medium,medium,E10+
high,medium,low,M
high,high,high,M
high,high,high,E
high,medium,medium,E
high,high,high,M
high,high,low,E
high,high,high,M
high,medium,medium,E
high,low,low,E
high,high,low,E
high,high,high,T
high,high,high,T
high,high,high,E
high,high,medium,M
high,high,low,M
high,high,low,E
high,high,high,E
high,high,medium,M
high,high,medium,M
high,high,high,E
high,low,high,E10+
high,high,medium,M
high,high,low,M
high,high,high,T
high,high,high,T
high,high,high,E
high,high,high,E
high,high,high,E
high,high,high,T
high,medium,medium,E10+
high,high,medium,M
high,high,high,T
high,high,high,M
high,high,high,T
high,medium,medium,E
high,high,high,M
high,high,low,E
high,high,medium,M
high,high,high,E
high,high,high,M
high,high,low,M
high,medium,high,E
high,high,high,E
high,high,medium,M
high,high,high,M
high,high,high,T
high,high,medium,M
high,medium,medium,E10+
high,high,high,M
high,high,low,E
high,high,high,M
high,high,high,M
high,high,high,M
high,high,medium,T
high,high,high,M
high,high,low,E
high,high,high,M
high,high,high,E10+
high,high,high,T
high,medium,low,T
high,high,high,E10+
high,medium,medium,E
high,high,high,M
high,high,medium,M
high,high,high,E
high,high,medium,E
high,high,high,T
high,high,high,T
high,high,medium,M
high,high,high,E
high,medium,medium,E
high,high,medium,M
high,high,medium,T
high,high,medium,T
high,high,high,T
high,high,low,M
high,high,low,T
high,high,low,M
high,high,high,M
high,high,high,E
high,high,high,E
high,high,high,T
high,high,high,E
high,high,low,E
high,medium,medium,T
high,high,high,T
high,high,low,M
high,high,medium,M
high,high,high,E
high,high,high,E
high,high,high,M
high,high,high,M
high,high,high,T
high,high,high,T
high,medium,medium,T
high,high,high,M
high,high,high,T
high,high,high,E
high,high,medium,M
high,high,high,M
high,high,high,E
high,high,low,E
high,low,medium,T
high,high,high,T
high,high,medium,T
high,high,high,T
high,high,high,T
high,medium,medium,E
high,high,high,T
high,high,high,T
high,high,high,E
high,high,high,E
high,high,medium,E
high,high,medium,T
high,high,high,E
high,high,low,T
high,medium,medium,E
high,high,low,M
high,high,high,M
high,high,high,E10+
high,high,medium,E10+
high,high,medium,T
high,high,high,E
high,high,high,M
high,high,high,T
high,low,high,E10+
high,high,high,M
high,high,high,E10+
high,high,high,E
high,high,low,M
high,high,medium,E
high,high,high,T
high,high,high,M
high,high,medium,M
high,high,low,M
high,high,low,E
high,high,high,E10+
high,high,medium,E
high,high,medium,E
high,high,medium,E
high,high,medium,M
high,high,medium,T
high,high,medium,E
high,high,high,M
high,high,high,M
high,high,high,M
high,high,high,E
high,low,low,E
high,high,low,M
high,high,high,T
high,high,medium,M
high,high,high,M
high,high,high,M
high,medium,low,M
high,high,medium,M
high,high,high,E10+
high,high,high,M
high,high,high,E10+
high,high,high,E
high,high,high,T
high,high,high,T
high,high,low,E10+
high,high,high,T
high,high,medium,T
high,high,high,E
high,medium,medium,E10+
high,high,low,M
high,low,low,E
high,high,medium,M
high,medium,medium,E
high,high,medium,E10+
high,low,medium,E
high,high,medium,E
high,high,high,E
high,high,high,M
high,high,medium,E
high,high,high,T
high,medium,medium,E
high,medium,high,E10+
high,high,medium,M
high,high,high,E
high,high,medium,E
high,high,high,M
high,high,medium,T
high,high,medium,E
high,high,high,T
high,low,medium,T
high,high,medium,M
high,high,high,T
high,medium,high,E
high,high,medium,M
high,medium,low,M
high,medium,medium,T
high,high,medium,E
high,high,medium,M
high,medium,low,M
high,high,medium,M
high,high,high,M
high,high,low,E
high,high,low,M
high,high,high,T
high,high,low,M
high,high,high,M
high,medium,high,E10+
high,high,high,E
high,high,high,M
high,high,high,T
high,medium,high,T
high,high,high,M
high,high,high,T
high,high,low,E
high,high,high,E
high,medium,high,E
high,medium,low,M
high,medium,medium,E10+
high,medium,low,T
high,high,high,M
high,high,high,T
high,low,medium,T
high,high,medium,E10+
high,high,high,M
high,high,medium,M
high,high,high,T
high,high,medium,M
high,high,high,M
high,high,high,E10+
high,high,low,E
high,low,low,E
high,high,low,E
high,high,medium,E
high,high,medium,M
high,high,high,E
high,high,high,M
high,low,high,T
high,high,high,T
high,high,medium,T
high,high,medium,M
high,high,high,E
high,high,low,E
high,high,high,E
high,medium,low,E
high,high,high,E
high,high,high,E
high,high,medium,M
high,high,medium,E
high,high,high,M
high,high,high,E
high,medium,low,M
high,high,high,M
high,medium,medium,T
high,high,medium,E
high,medium,medium,E10+
high,medium,medium,E
high,high,high,M
high,medium,high,E10+
high,medium,medium,E10+
high,high,low,M
high,high,medium,M
high,high,high,M
high,high,high,T
high,high,low,E
high,high,high,M
high,high,high,M
high,medium,medium,E
high,high,medium,E
high,medium,high,T
high,high,high,E
high,high,high,M
high,high,high,M
high,low,medium,E
high,high,medium,M
high,high,low,M
high,high,high,M
high,high,high,M
high,high,medium,E
high,high,medium,T
high,high,high,T
high,medium,high,E
high,high,low,M
high,high,high,M
high,medium,high,E
high,high,high,E
high,medium,low,E10+
high,high,high,E
high,low,low,E
high,medium,medium,T
high,high,medium,E10+
high,high,low,E
high,high,high,T
high,high,medium,M
high,high,high,M
high,high,low,E
high,high,high,M
high,high,high,M
high,medium,medium,M
high,high,medium,T
high,high,high,E
high,high,high,T
high,high,medium,E10+
high,high,low,E10+
high,high,medium,M
high,high,medium,T
high,high,medium,M
high,medium,low,T
high,high,medium,E
high,high,medium,M
high,high,medium,T
high,medium,low,E
high,high,high,E
high,high,high,M
high,high,medium,M
high,high,low,T
high,high,low,E
high,high,high,E10+
high,medium,low,M
high,high,low,E
high,high,high,T
high,high,medium,E
high,high,high,E10+
high,high,high,T
high,high,high,T
high,high,high,M
high,high,low,T
high,high,low,E
high,high,medium,T
high,high,medium,E
high,medium,medium,T
high,high,low,T
high,high,medium,T
high,high,high,T
high,high,high,E
high,high,medium,T
high,high,medium,E
high,high,medium,E
high,medium,low,M
high,medium,medium,E
high,high,high,M
high,high,high,E
high,high,high,E10+
high,high,medium,E
high,medium,medium,E
high,high,high,T
high,high,medium,E10+
high,high,medium,E
high,medium,high,T
high,high,low,E
high,high,medium,M
high,high,medium,E10+
high,high,medium,E
high,high,medium,T
high,medium,high,E
high,high,low,E
high,high,medium,E10+
high,low,low,E
high,high,medium,T
high,high,high,M
high,low,low,E
high,high,high,M
high,high,medium,E
high,high,high,T
high,high,high,E
high,high,medium,M
high,high,low,M
high,high,medium,E
high,high,high,T
high,high,high,T
high,high,high,T
high,high,high,E10+
high,high,low,M
high,high,low,E
high,high,medium,M
high,medium,medium,E10+
high,medium,high,T
high,high,low,E
high,high,high,E
high,low,low,E10+
high,high,high,M
high,high,high,T
high,high,low,E
high,medium,medium,M
high,low,medium,T
high,high,low,E
high,high,high,T
high,low,low,E
high,high,low,E
high,high,high,T
high,medium,low,E10+
high,medium,medium,T
high,high,high,E10+
high,high,low,E10+
high,high,high,M
high,high,low,E10+
high,medium,low,E
high,high,high,T
high,high,high,E
high,medium,low,E
high,medium,medium,T
high,high,low,E10+
high,high,high,E
high,high,low,E
high,high,medium,E
high,medium,medium,E10+
high,medium,medium,T
high,medium,high,E
high,medium,low,M
high,high,high,E
high,high,high,E
high,high,high,E10+
high,medium,low,M
high,high,high,M
high,high,high,M
high,high,low,E
high,high,medium,M
high,high,medium,T
high,high,high,E
high,medium,low,E
high,medium,low,T
high,high,medium,E
high,medium,high,E
high,high,high,T
high,high,low,E
high,high,high,M
high,high,high,T
high,high,high,T
high,high,medium,E10+
high,medium,medium,M
high,medium,low,T
high,high,high,T
high,high,low,E
high,high,high,T
high,high,medium,E10+
high,high,medium,E
high,high,high,M
high,high,high,T
high,high,low,E
high,high,low,E
high,high,medium,M
high,high,high,E
high,high,low,E
high,high,medium,M
high,high,low,T
high,high,medium,E10+
high,medium,medium,E10+
high,medium,medium,E
high,high,low,T
high,high,medium,M
high,low,medium,T
high,high,high,E
high,high,medium,E
high,low,low,E
high,high,high,E
high,high,low,E
high,high,high,E
high,high,high,T
high,high,low,E
high,high,high,M
high,high,high,E
high,medium,low,M
high,high,high,M
high,high,medium,M
high,high,high,M
high,high,high,E
high,medium,medium,M
high,high,medium,M
high,low,low,E
high,high,medium,E10+
high,high,low,T
high,high,high,E10+
high,low,medium,E
high,medium,medium,E10+
high,low,low,E
high,medium,medium,E10+
high,medium,low,E
high,high,medium,T
high,high,high,T
high,high,high,E10+
high,high,high,T
high,medium,medium,E10+
high,low,low,T
high,medium,high,T
high,high,high,T
high,medium,low,E10+
high,high,high,E
high,high,high,T
high,low,low,E
high,high,medium,E
high,high,high,T
high,medium,medium,E10+
high,low,high,E
high,high,high,M
high,medium,medium,E10+
high,high,low,M
high,high,high,T
high,low,low,T
high,high,medium,M
high,high,high,M
high,medium,medium,T
high,medium,low,E10+
high,high,high,M
high,medium,medium,E
high,medium,medium,E10+
high,high,medium,T
high,high,low,E10+
high,low,low,E
high,medium,low,M
high,high,high,E10+
high,high,high,T
high,high,high,M
high,medium,medium,E
high,medium,low,M
high,high,high,E
high,high,high,T
high,medium,high,E
high,high,medium,E10+
high,high,low,T
high,high,high,E
high,high,high,T
high,high,medium,M
high,low,high,M
high,high,high,M
high,high,high,T
high,medium,medium,T
high,high,low,T
high,high,high,M
high,low,low,E
high,high,high,E
high,high,medium,T
high,high,low,E
high,high,low,M
high,high,medium,E
high,medium,medium,E
high,medium,medium,E
high,high,low,E
high,medium,medium,T
high,low,low,E
high,high,high,M
high,high,low,E
high,low,low,E
high,medium,low,E
high,high,high,T
high,high,low,E
high,medium,high,E
high,medium,high,T
high,medium,medium,T
high,medium,medium,E
high,medium,low,M
high,high,high,T
high,high,high,T
high,medium,medium,E
high,high,medium,M
high,high,medium,E10+
high,high,low,E
high,high,high,E
high,medium,high,E10+
high,high,high,E
high,medium,medium,E
high,high,high,T
high,medium,low,E
high,high,high,M
high,high,high,M
high,high,high,E
high,high,high,T
high,medium,low,M
high,high,high,E
high,high,high,E
high,high,low,E
high,high,medium,E
high,high,medium,E
high,medium,medium,M
high,high,high,T
high,high,high,T
high,low,medium,M
high,low,low,M
high,high,high,T
high,medium,medium,E10+
high,medium,medium,E10+
high,high,high,T
high,medium,high,E
high,high,high,E
high,high,high,M
high,high,low,M
high,medium,low,M
high,medium,high,T
high,high,high,T
high,high,high,T
high,high,low,E
high,high,high,M
high,high,medium,E
high,high,high,M
high,medium,low,E
high,low,low,E10+
high,high,high,T
high,low,low,T
high,high,high,M
high,low,low,M
high,high,high,E
high,low,low,E10+
high,high,high,T
high,high,medium,E
high,high,medium,M
high,low,low,T
high,high,low,E
high,high,medium,E
high,high,medium,T
high,high,medium,M
high,high,high,T
high,high,high,T
high,high,high,E
high,low,low,E
high,high,high,E10+
high,high,high,E
high,medium,low,T
high,high,high,M
high,high,high,M
high,low,medium,E
high,low,medium,E
high,low,low,T
high,high,high,E
high,high,medium,M
high,high,high,E
high,medium,high,E
high,medium,medium,T
high,high,high,E
high,high,low,E
high,high,high,T
high,high,high,E
high,high,medium,M
high,high,medium,T
high,high,high,E
high,high,medium,T
high,medium,high,E
high,high,high,M
high,low,high,E
high,high,high,E
high,high,high,E10+
high,high,high,E
high,high,low,M
high,high,high,E
high,high,medium,E10+
high,medium,high,T
high,high,high,M
high,high,high,E10+
high,low,low,T
high,high,low,E10+
high,high,high,T
high,medium,medium,E
high,medium,medium,M
high,high,high,E
high,high,high,M
high,high,medium,M
high,high,high,E
high,medium,high,M
high,high,high,E
high,high,high,E
high,high,high,E
high,high,medium,M
high,high,high,E
high,medium,low,E
high,high,medium,E10+
high,high,high,T
high,high,medium,E10+
high,high,high,E
high,high,low,M
high,medium,high,E
high,high,high,M
high,high,high,M
high,high,medium,E
high,high,low,M
high,medium,low,E
high,low,low,E
high,medium,high,E10+
high,medium,low,E10+
high,high,medium,T
high,medium,high,E
high,medium,medium,E
high,medium,low,E
high,high,high,M
high,high,low,M
high,high,high,E
high,high,low,M
high,high,low,M
high,medium,high,E10+
high,high,low,E
high,low,high,T
high,high,high,E10+
high,high,low,T
high,high,high,T
high,high,high,T
high,low,low,E
high,low,high,E
high,medium,medium,E10+
high,medium,low,T
high,high,high,M
high,high,high,E10+
high,medium,high,E
high,high,medium,T
high,high,high,M
high,medium,medium,M
high,high,high,M
high,high,high,T
high,medium,high,E
high,high,high,T
high,high,high,E
high,low,medium,E10+
high,high,low,E
high,high,medium,M
high,medium,medium,M
high,low,low,T
high,high,high,E
high,high,medium,T
high,medium,medium,E
high,medium,high,E
high,high,high,M
high,medium,high,T
high,medium,medium,T
high,high,high,E10+
high,high,medium,T
high,medium,high,E
high,high,high,M
high,high,medium,E
high,low,low,T
high,high,medium,T
high,high,medium,T
high,medium,medium,E
high,high,medium,M
high,medium,medium,M
high,high,low,M
high,low,medium,T
high,low,medium,E
high,high,medium,M
high,medium,low,E
high,medium,medium,T
high,high,medium,E
high,high,high,T
high,medium,medium,E10+
high,high,high,T
high,high,medium,M
high,high,high,T
high,high,high,T
high,high,high,E10+
high,high,medium,T
high,high,medium,T
high,medium,low,M
high,high,high,M
high,medium,medium,M
high,medium,high,M
high,high,high,M
high,low,medium,E
high,high,low,E
high,medium,medium,E10+
high,medium,low,E10+
high,medium,low,E
high,high,high,E
high,high,high,E
high,low,low,T
high,high,medium,E
high,medium,low,T
high,low,low,E
high,medium,medium,E
high,high,high,E
high,low,medium,E
high,low,medium,E
high,high,high,M
high,high,low,M
high,low,medium,T
high,high,high,E
high,high,high,E
high,high,high,M
high,high,high,E
high,high,medium,M
high,medium,medium,E
high,high,medium,E
high,high,medium,T
high,low,low,M
high,high,high,E10+
high,high,low,M
high,high,high,M
high,high,high,E
high,high,high,T
high,high,medium,E
high,high,high,E10+
high,high,high,M
high,medium,low,E10+
high,high,high,E
high,high,high,E
high,high,medium,E
high,high,high,E10+
high,high,high,E
high,medium,high,T
high,high,medium,T
high,high,low,M
high,low,low,E
high,high,medium,M
high,low,low,M
high,high,medium,M
high,high,high,M
high,high,high,E
high,high,high,T
high,low,low,E
high,high,high,E10+
high,high,high,M
high,high,low,E10+
high,high,low,M
high,high,high,M
high,high,high,T
high,medium,medium,T
high,high,low,M
high,high,medium,E
high,high,high,T
high,medium,low,T
high,medium,medium,E
high,high,low,M
high,medium,high,M
high,medium,high,T
high,low,low,E
high,low,high,E
high,high,medium,E10+
high,high,high,M
high,high,high,T
high,medium,high,T
high,high,low,M
high,high,medium,E
high,high,high,E
high,high,medium,E
high,medium,medium,T
high,high,high,M
high,high,medium,M
high,high,low,T
high,high,medium,M
high,high,high,E10+
high,high,medium,T
high,high,medium,M
high,medium,medium,M
high,high,medium,E
high,medium,high,T
high,medium,high,E10+
high,high,medium,T
high,medium,high,M
high,high,high,T
high,high,high,E
high,high,high,T
high,low,low,E
high,medium,medium,T
high,high,low,E10+
high,high,high,M
high,high,low,T
high,high,medium,E
high,medium,medium,E
high,medium,high,E
high,high,low,M
high,high,high,E10+
high,medium,medium,E10+
high,high,high,M
high,low,medium,M
high,high,medium,M
high,high,medium,T
high,high,high,T
high,low,low,E
high,high,high,E
high,high,low,E10+
high,high,high,T
high,high,medium,T
high,high,low,M
high,medium,high,E
high,medium,medium,E10+
high,high,medium,M
high,low,low,E
high,medium,low,E
high,low,low,E
high,medium,high,T
high,medium,medium,M
high,high,medium,E
high,medium,medium,M
high,medium,medium,E
high,high,high,M
high,high,high,T
high,medium,medium,E10+
high,medium,high,M
high,medium,medium,E10+
high,high,high,M
high,high,high,T
high,medium,medium,T
high,medium,medium,E10+
high,high,high,T
high,high,high,E10+
high,low,low,E
high,high,high,E10+
high,high,medium,E
high,high,high,T
high,medium,low,M
high,medium,high,T
high,low,low,E
high,high,high,T
high,medium,low,T
high,medium,low,T
high,high,high,T
high,high,high,T
high,high,low,E10+
high,high,high,E
high,medium,low,E
high,low,medium,E
high,medium,medium,T
high,medium,high,E
high,high,high,E
high,medium,low,M
high,medium,medium,T
high,low,medium,M
high,high,high,T
high,high,high,M
high,high,medium,M
high,medium,high,E
high,low,low,T
high,high,high,T
high,high,high,T
high,low,low,E
high,high,high,T
high,high,high,T
high,high,medium,E
high,high,medium,T
high,medium,medium,E10+
high,low,high,T
high,high,medium,M
high,medium,low,E
high,low,low,E
high,high,low,E
high,high,high,M
high,medium,high,E
high,low,low,M
high,low,medium,M
high,high,high,E10+
high,medium,high,T
high,high,high,E
high,medium,low,T
high,medium,medium,E10+
high,low,medium,E10+
high,high,medium,E
high,high,high,T
high,low,medium,E
high,high,high,E
high,high,high,M
high,high,medium,E
high,high,high,E
high,medium,high,E
high,medium,medium,E
high,medium,medium,T
high,high,medium,E10+
high,medium,high,T
high,high,high,T
high,high,high,E
high,medium,medium,T
high,high,high,M
high,medium,high,T
high,medium,medium,T
high,medium,low,M
high,high,medium,M
high,high,high,E
high,low,low,T
high,medium,high,T
high,high,high,E
high,high,medium,E
high,medium,medium,T
high,medium,medium,E
high,high,high,E
high,medium,low,E
high,low,low,E
high,high,medium,E10+
high,high,high,E
high,medium,medium,E
high,high,high,E
high,high,low,T
high,medium,high,M
high,high,high,M
high,medium,medium,T
high,medium,medium,E
high,high,high,M
high,high,medium,T
high,high,medium,E10+
high,high,medium,E
high,low,low,T
high,high,high,M
high,medium,high,E
high,low,low,M
high,medium,medium,E10+
high,low,medium,E
high,medium,medium,T
high,low,high,T
high,high,high,T
high,medium,low,T
high,medium,medium,M
high,high,high,E
high,medium,medium,E10+
high,high,high,E10+
high,medium,low,T
high,high,medium,T
high,high,medium,T
high,low,low,E10+
high,high,high,E
high,high,medium,E
high,high,low,E
high,high,high,T
high,low,low,M
high,high,high,E
high,medium,high,T
high,medium,medium,T
high,low,low,M
high,low,low,M
high,high,medium,E
high,medium,high,E
high,low,low,T
high,high,high,M
high,high,high,T
high,high,high,E
high,high,medium,M
high,medium,medium,T
high,low,medium,E10+
high,medium,low,T
high,medium,high,E10+
high,high,high,T
high,high,high,E
high,high,medium,M
high,medium,high,T
high,high,high,T
high,high,high,T
high,low,low,E
high,high,medium,M
high,medium,low,E10+
high,high,high,M
high,high,medium,T
high,high,low,T
high,high,high,M
high,medium,high,E10+
high,high,low,T
high,medium,medium,E
high,low,medium,E
high,high,high,E10+
high,high,high,E
high,high,high,M
high,high,high,T
high,high,low,T
high,high,high,T
high,medium,low,T
high,high,high,M
high,high,high,T
high,medium,low,M
high,high,high,T
high,high,low,M
high,medium,medium,M
high,medium,low,T
high,high,medium,M
high,high,low,T
high,high,high,M
high,high,high,E10+
high,medium,medium,T
high,medium,medium,T
high,high,high,M
high,high,medium,E10+
high,high,high,E10+
high,low,medium,E10+
high,high,high,E
high,medium,low,T
high,high,high,E
high,high,low,E
high,high,high,M
high,high,low,T
high,medium,high,E
high,medium,low,E10+
high,medium,medium,T
high,high,low,E
high,high,high,E
high,low,medium,E10+
high,medium,high,M
high,low,low,E
high,medium,high,T
high,medium,medium,T
high,medium,low,E
high,high,high,T
high,high,high,E
high,medium,medium,E10+
high,high,medium,T
high,medium,medium,M
high,low,low,T
high,high,medium,E
high,medium,high,T
high,low,low,T
high,medium,medium,E10+
high,low,low,T
high,low,low,E
high,high,medium,T
high,medium,medium,E
high,high,medium,T
high,medium,low,T
high,medium,medium,E
high,high,high,T
high,high,high,E
high,medium,low,E
high,medium,high,T
high,medium,low,T
high,medium,high,M
high,high,medium,E
high,high,medium,M
high,medium,low,E
high,high,high,M
high,high,high,T
high,high,high,T
high,high,high,E
high,medium,high,T
high,high,low,T
high,low,medium,M
high,high,low,E10+
high,medium,high,E
high,medium,medium,E
high,low,high,T
high,high,medium,M
high,medium,medium,T
high,high,high,T
high,high,medium,T
high,medium,medium,E10+
high,high,high,E
high,medium,medium,T
high,medium,high,M
high,high,high,T
high,high,high,E
high,high,high,E10+
high,low,high,T
high,high,high,E
high,medium,low,T
high,high,medium,E
high,high,medium,E
high,high,high,E
high,high,high,T
high,high,high,T
high,high,medium,M
high,medium,high,E10+
high,medium,medium,M
high,high,high,E
high,low,low,E10+
high,high,high,T
high,medium,medium,T
high,high,medium,E
high,medium,low,T
high,high,high,E
high,high,medium,E
high,high,medium,T
high,medium,medium,E10+
high,high,high,T
high,medium,medium,E
high,medium,medium,E10+
high,high,high,E
high,high,high,T
high,high,medium,E10+
high,high,high,T
high,high,high,E
high,high,high,T
high,medium,low,E
high,medium,medium,E
high,medium,high,T
high,high,low,E
high,high,high,T
high,low,medium,E10+
high,low,low,E10+
high,low,low,E10+
high,medium,medium,E10+
high,high,medium,M
high,high,low,E10+
high,high,high,E
high,medium,medium,E
high,high,medium,T
high,medium,high,E
high,high,high,E
high,low,low,E
high,medium,high,T
high,high,medium,T
high,low,low,T
high,high,high,M
high,medium,medium,M
high,high,high,E10+
high,high,medium,T
high,high,medium,M
high,medium,high,E10+
high,low,high,E
high,medium,low,E10+
high,high,high,M
high,high,high,T
high,medium,high,T
high,high,high,E10+
high,high,high,E
high,high,medium,E10+
high,high,low,E
high,high,medium,T
high,high,high,E
high,low,low,M
high,high,high,T
high,medium,high,T
high,high,high,T
high,medium,low,T
high,medium,high,E
high,high,high,T
high,medium,high,T
high,high,high,M
high,high,high,T
high,high,low,E
high,medium,low,E
high,high,high,T
high,low,low,E
high,low,low,E
high,low,low,T
high,high,low,M
high,high,medium,T
high,high,medium,M
high,high,medium,E
high,high,high,E
high,high,low,E
high,high,high,E
high,high,high,M
high,medium,low,E10+
high,high,medium,E
high,medium,medium,M
high,high,high,E
high,low,low,E
high,high,low,E10+
high,high,low,E10+
high,high,medium,E10+
high,high,high,T
high,high,high,T
high,medium,low,M
high,medium,low,M
high,high,high,E
high,high,medium,T
high,high,high,E
high,medium,medium,M
high,high,high,M
high,medium,medium,M
high,high,high,E
high,low,low,M
high,medium,medium,E
high,medium,medium,E
high,low,medium,E
high,low,medium,E
high,high,high,M
high,low,medium,E10+
high,medium,medium,T
high,high,low,E
high,high,high,M
high,high,medium,M
high,medium,high,T
high,high,medium,T
high,medium,medium,M
high,medium,medium,T
high,medium,medium,E10+
high,medium,medium,M
high,high,high,E10+
high,high,high,M
high,high,medium,M
high,high,low,E10+
high,low,medium,T
high,high,medium,T
high,high,low,E
high,high,medium,M
high,low,low,E10+
high,high,high,T
high,high,medium,T
high,high,high,E
high,high,low,E
high,high,medium,T
high,high,low,T
high,medium,low,E10+
high,high,high,T
high,high,medium,M
high,low,medium,T
high,medium,low,T
high,high,high,E
high,high,high,T
high,medium,high,E
high,high,high,M
high,high,high,E
high,low,low,E
high,medium,medium,E10+
high,high,medium,M
high,medium,medium,E10+
high,low,low,E10+
high,medium,high,M
high,high,low,E10+
high,low,high,E
high,medium,medium,E
high,low,low,E
high,high,medium,E
high,low,low,T
high,high,high,T
high,high,medium,E
high,high,high,M
high,high,high,M
high,high,medium,E
high,low,low,E
high,medium,medium,M
high,low,low,E10+
high,high,medium,T
high,high,medium,T
high,medium,high,E
high,medium,low,E10+
high,high,low,E
high,medium,high,T
high,high,medium,T
high,medium,high,E10+
high,low,high,E
high,high,high,T
high,high,high,E
high,low,medium,T
high,high,low,E
high,high,low,E
high,low,high,E
high,medium,medium,E
high,medium,low,M
high,high,medium,E
high,high,high,T
high,high,low,T
high,medium,medium,M
high,high,medium,E
high,medium,medium,T
high,high,high,E10+
high,medium,low,M
high,high,high,M
high,medium,low,M
high,medium,medium,E10+
high,medium,high,E
high,medium,medium,E
high,medium,low,E
high,medium,medium,E
high,low,low,T
high,medium,medium,T
high,low,low,E10+
high,high,medium,T
high,high,high,T
high,high,medium,E
high,medium,low,E
high,medium,high,M
high,high,high,T
high,medium,low,M
high,high,low,E
high,high,low,E
high,high,high,E
high,high,high,E
high,high,high,T
high,high,high,T
high,high,medium,E
high,high,medium,E
high,high,high,M
high,medium,medium,T
high,high,medium,E
high,high,high,E
high,medium,medium,E10+
high,medium,medium,E
high,high,low,E
high,medium,high,E
high,medium,medium,T
high,high,high,T
high,high,medium,E
high,high,medium,M
high,high,high,E
high,high,high,T
high,low,medium,E
high,high,low,M
high,high,high,M
high,medium,medium,E
high,low,low,T
high,high,high,T
high,medium,medium,T
high,high,high,E
high,high,medium,M
high,high,high,T
high,medium,low,E
high,low,low,T
high,medium,medium,E
high,high,high,M
high,high,medium,M
high,high,medium,M
high,medium,medium,E10+
high,medium,high,T
high,low,low,E10+
high,medium,medium,E
high,medium,medium,T
high,high,medium,E
high,high,medium,E
high,high,high,M
high,high,high,T
high,medium,high,T
high,low,low,E
high,medium,high,M
high,high,high,T
high,low,high,T
high,high,low,M
high,medium,medium,T
high,medium,high,E10+
high,high,low,T
high,medium,high,E10+
high,high,high,E
high,medium,high,T
high,low,low,E
high,medium,low,T
high,medium,medium,E
high,medium,high,T
high,high,high,E
high,medium,medium,T
high,high,medium,E
high,high,high,E
high,high,medium,M
high,medium,medium,T
high,high,high,T
high,high,medium,M
high,medium,high,E
high,high,high,E
high,medium,medium,E
high,low,medium,T
high,medium,high,E
high,high,medium,E
high,high,high,M
high,medium,medium,M
high,high,medium,M
high,low,medium,M
high,medium,medium,T
high,high,medium,T
high,high,high,T
high,high,medium,E
high,high,medium,T
high,low,low,T
high,high,high,T
high,high,high,E
high,high,low,E
high,low,low,E
high,medium,low,M
high,high,high,E
high,high,high,E10+
high,low,low,T
high,high,medium,E
high,medium,high,T
high,high,low,E
high,low,medium,T
high,low,low,M
high,low,low,E
high,high,low,E
high,high,medium,M
high,high,low,E
high,high,high,T
high,high,high,E10+
high,high,high,E
high,medium,medium,E10+
high,high,low,T
high,high,medium,E10+
high,medium,medium,T
high,high,low,M
high,medium,low,M
high,high,medium,T
high,high,high,T
high,high,medium,T
high,medium,high,E
high,high,high,T
high,medium,low,E
high,high,high,E
high,high,medium,M
high,high,high,M
high,medium,high,M
high,low,medium,M
high,high,high,T
high,high,high,T
high,medium,low,E
high,medium,high,T
high,high,high,T
high,low,medium,T
high,high,high,E
high,high,medium,E
high,medium,high,M
high,medium,low,E
high,high,medium,E
high,medium,medium,T
high,medium,low,T
high,low,medium,T
high,medium,high,M
high,high,high,M
high,high,high,T
high,low,medium,E10+
high,high,high,T
high,high,high,T
high,high,medium,M
high,medium,low,E
high,high,high,T
high,low,medium,E10+
high,low,medium,T
high,medium,high,T
high,medium,low,T
high,low,low,T
high,medium,low,E
high,high,low,M
high,low,low,E
high,high,high,M
high,medium,low,E10+
high,medium,medium,M
high,high,high,T
high,medium,medium,M
high,medium,medium,M
high,high,medium,E
high,high,medium,M
high,medium,low,E10+
high,high,high,E
high,high,high,E
high,low,medium,E10+
high,medium,medium,T
high,low,low,M
high,medium,medium,E10+
high,low,low,T
high,medium,medium,T
high,high,medium,E
high,high,high,M
high,medium,high,T
high,high,high,E10+
high,high,medium,M
high,low,low,M
high,medium,medium,E10+
high,high,high,T
high,medium,high,E
high,high,medium,E10+
high,high,high,E
high,medium,low,T
high,high,high,E10+
high,low,low,M
high,medium,medium,T
high,high,high,M
high,low,medium,E
high,high,medium,M
high,low,low,T
high,high,high,E
high,low,low,M
high,medium,low,E
high,medium,low,E10+
high,low,low,E
high,medium,medium,T
high,high,high,T
high,high,high,E
high,high,high,E
high,low,low,T
