Global_Sales,Critic_Score,User_Score
low,70,8.9
low,67,6.8
low,79,5.4
low,64,7.1
low,72,9
low,70,6.3
low,50,8.1
low,71,7.3
low,74,7.5
low,50,6.2
low,59,6.6
low,36,2.4
low,75,7.9
low,33,4.9
low,78,8.8
low,60,8
low,51,5.3
low,47,7
low,40,3.5
low,61,6
low,70,8.2
low,49,5.5
low,62,7.7
low,27,3.8
low,70,8.2
low,50,3.4
low,75,8.4
low,73,8.1
low,61,7
low,64,7
low,64,6
low,67,8.4
low,58,5.5
low,71,6.2
low,33,4.5
low,38,4.1
low,69,8.4
low,73,7.3
low,44,8.5
low,63,5.3
low,67,5
low,65,7.8
low,70,9
low,37,3.8
low,47,8.3
low,37,5.9
low,54,6.3
low,46,7
low,50,7.9
low,69,6.5
low,67,8.8
low,78,8.1
low,78,8.6
low,23,2.4
low,32,3.8
low,50,7
low,74,8.9
low,75,8
low,62,7.4
low,47,4.6
low,70,7.4
low,59,6
low,34,3.2
low,36,5.6
low,71,9
low,67,6.8
low,73,8
low,32,4.6
low,47,5.4
low,61,7.4
low,49,5.6
low,22,1.8
low,75,8.3
low,55,7.4
low,49,6.5
low,79,7.8
low,58,6.8
low,56,8.3
low,33,2.7
low,57,6.4
low,67,8.9
low,72,7.5
low,35,5.6
low,73,7.8
low,75,8.4
low,59,5.9
low,79,8.2
low,58,8
low,55,7.4
low,72,7.8
low,65,6.3
low,58,7.8
low,61,7.7
low,57,8.3
low,19,2.7
low,63,8.6
low,56,5.4
low,79,6.2
low,56,6
low,82,7.4
low,65,8.9
low,57,8.8
low,73,7.7
low,24,3.7
low,69,8.8
low,73,9
low,61,6
low,69,4.6
low,49,4.4
low,63,6.8
low,53,5.1
low,56,8.1
low,55,9.3
low,73,8.8
low,56,4.5
low,57,8.2
low,83,7.9
low,74,7.8
low,47,8.6
low,48,6.1
low,89,8.4
low,64,4.1
low,54,7.1
low,83,8.5
low,67,8
low,71,8
low,64,6
low,81,8.8
low,72,7.2
low,44,4.4
low,54,6.3
low,62,5
low,51,6.9
low,69,7.9
low,32,2.5
low,63,7.8
low,41,2.4
low,51,6.7
low,49,1.5
low,63,7
low,66,7.8
low,85,7.7
low,55,7
low,68,8.6
low,70,7.5
low,45,6.9
low,37,5
low,76,8.5
low,55,7.1
low,70,8.7
low,45,7.8
low,83,5.5
low,78,7.5
low,79,8
low,37,4.8
low,59,4.2
low,68,6.2
low,72,7.3
low,32,5.8
low,73,6.2
low,65,5.4
low,57,7.9
low,60,5.8
low,76,7.7
low,72,6.4
low,67,8.6
low,65,8
low,61,7.5
low,35,4.7
low,55,7.8
low,83,8.7
low,67,7.6
low,68,7.8
low,59,8
low,76,7.9
low,79,6.9
low,48,4.8
low,47,5.4
low,61,8
low,64,7.9
low,71,7.6
low,60,6.7
low,72,7.6
low,77,8.1
low,48,7.1
low,65,7.6
low,66,8.6
low,61,7
low,78,8.2
low,72,6.7
low,66,6.9
low,64,8.1
low,56,6.6
low,58,8.5
low,57,8.6
low,67,5.9
low,52,7.4
low,43,6.5
low,63,7
low,44,2.5
low,80,7.8
low,60,7.9
low,68,7.8
low,69,8.4
low,66,7.4
low,50,6.4
low,61,8
low,58,7.5
low,58,7
low,29,3.3
low,69,4.3
low,59,6.6
low,30,3.5
low,35,6.1
low,83,8.9
low,60,8.4
low,53,6.5
low,78,7.8
low,42,5
low,77,8.6
low,73,7.8
low,44,4.6
low,74,7.2
low,45,4.6
low,54,3.5
low,44,8.1
low,69,7.5
low,71,9
low,42,4.1
low,73,7.6
low,81,7.6
low,60,7.1
low,74,8.2
low,71,7.7
low,59,8.4
low,71,7.2
low,25,1.9
low,60,6.9
low,33,5.6
low,60,7.7
low,73,8.4
low,64,6.4
low,54,3.6
low,70,8.6
low,69,6.8
low,19,1.3
low,52,6.1
low,82,7.4
low,65,7.9
low,35,5.2
low,30,3.6
low,43,6.2
low,60,8.8
low,78,9.1
low,65,7.1
low,72,7.2
low,42,5.5
low,70,8.3
low,69,7.2
low,57,6
low,80,8.5
low,43,6
low,66,8
low,78,8.3
low,57,7.8
low,76,8.3
low,74,8.1
low,71,6.6
low,58,7.5
low,68,7.3
low,80,8.8
low,52,3.5
low,66,7.2
low,43,7.8
low,81,8.3
low,67,6.8
low,67,4.9
low,58,6.5
low,72,8.2
low,58,6
low,79,8.3
low,72,7.3
low,49,6.3
low,66,5.5
low,71,7.8
low,76,8
low,70,4.4
low,37,5.9
low,48,7.1
low,50,6.5
low,51,4.1
low,77,7.1
low,77,8.6
low,33,6.6
low,68,8.2
low,82,7.9
low,75,7.8
low,60,7
low,78,7.4
low,66,4.1
low,74,8.3
low,58,6.3
low,26,2.8
low,37,5.1
low,79,8.1
low,81,8.3
low,69,6.3
low,51,4.5
low,64,6
low,81,8.8
low,71,8.2
low,77,6.7
low,60,5.8
low,75,9.1
low,46,7.6
low,71,7.6
low,65,7.8
low,74,7.8
low,64,5.1
low,64,7.4
low,43,4.8
low,78,7.4
low,64,5.7
low,49,8.1
low,66,3.8
low,65,8.6
low,82,8
low,79,7.9
low,56,5.9
low,30,3.4
low,75,7.7
low,80,9.4
low,69,7.5
low,57,8.1
low,70,7.8
low,84,8.3
low,79,7.5
low,83,7.5
low,73,7.1
low,75,7.4
low,60,6.7
low,50,7.8
low,46,7.2
low,71,7.4
low,76,7.8
low,79,7.7
low,71,8.1
low,62,8.7
low,46,7
low,71,6.7
low,64,7.3
low,87,6.1
low,82,8.7
low,39,3
low,87,8.1
low,50,5.3
low,48,4.8
low,63,6.8
low,32,0.7
low,41,7.2
low,37,4.5
low,71,8
low,47,4.9
low,69,7
low,34,1.7
low,75,8.4
low,60,2.7
low,38,6.2
low,70,9.3
low,58,6.9
low,62,5.3
low,63,6.3
low,58,6.3
low,39,5.9
low,67,6.6
low,60,7
low,71,8.1
low,48,6.2
low,77,8.3
low,64,8.3
low,35,4.8
low,80,6.8
low,72,8.9
low,78,8.5
low,66,7
low,69,7.7
low,55,6
low,73,7.3
low,71,8.2
low,37,7.8
low,35,5.8
low,82,8.5
low,74,8.8
low,67,7.6
low,80,8.1
low,43,7.5
low,67,8.2
low,60,6.1
low,47,5
low,68,6.3
low,43,8.3
low,42,4.5
low,66,7.7
low,81,8.9
low,38,1.7
low,72,7
low,74,8.3
low,70,6.9
low,59,6.2
low,61,8.6
low,75,7.3
low,13,1
low,46,5.8
low,45,5.6
low,42,7.1
low,37,6.3
low,70,8.6
low,64,6.8
low,41,4
low,75,8.4
low,59,5.5
low,65,5.7
low,62,4.9
low,78,7.2
low,66,5.8
low,72,8.3
low,66,6.9
low,65,7.8
low,84,7.7
low,47,5.7
low,69,9.2
low,31,5
low,53,8.5
low,67,6.1
low,67,7.5
low,52,2.8
low,68,8.5
low,62,6.7
low,78,6.6
low,59,5.1
low,50,7.7
low,50,8.3
low,34,2.2
low,73,8.8
low,72,8
low,86,7.4
low,42,2.2
low,51,7.4
low,72,7.7
low,80,7.5
low,71,7.2
low,75,8.5
low,60,8.8
low,74,6.6
low,49,6.3
low,39,7.4
low,69,7.9
low,68,7.3
low,69,6.4
low,74,7.4
low,71,6.2
low,53,8.8
low,50,4.8
low,52,5.8
low,44,6.9
low,64,6.9
low,74,8.2
low,68,6.3
low,68,8.3
low,82,8.1
low,45,6.5
low,37,4.6
low,67,8.2
low,55,8
low,66,8.4
low,75,8
low,66,6.8
low,68,7.4
low,71,8.9
low,73,7.5
low,53,5.1
low,67,9
low,63,6
low,84,8
low,70,8
low,77,6.9
low,75,8
low,73,9
low,60,6.5
low,32,4
low,62,7.8
low,48,8.7
low,67,7.8
low,41,8
low,66,4.9
low,61,7.4
low,74,7.7
low,59,7.5
low,71,7
low,57,6.9
low,45,5.7
low,70,6.4
low,69,7.1
low,48,4.9
low,62,6.2
low,60,7.2
low,31,5.4
low,65,7.8
low,80,8
low,56,5.8
low,58,6.1
low,88,8.8
low,80,7.3
low,64,5.4
low,54,8.8
low,76,7.3
low,67,7
low,61,7.9
low,78,7.6
low,52,5.2
low,66,7.8
low,56,5.8
low,71,7.1
low,78,9.3
low,79,7.8
low,55,6.5
low,74,8.1
low,62,7.5
low,35,8
low,48,4.2
low,78,8.9
low,75,7.5
low,83,7.7
low,44,7.2
low,70,7
low,81,8.5
low,44,8.6
low,48,4.6
low,88,8.4
low,47,8.2
low,71,8.7
low,39,4.5
low,66,4.5
low,77,6.9
low,78,7.8
low,64,7.9
low,58,3.5
low,83,8.6
low,62,8.5
low,59,6
low,82,6.6
low,74,9.3
low,76,6.5
low,75,7.7
low,68,7.4
low,63,6.1
low,53,6.7
low,68,9.3
low,33,2.5
low,59,6.6
low,57,7.8
low,72,7.4
low,62,7.3
low,67,6.2
low,52,5.3
low,45,7.3
low,62,6.4
low,26,3.7
low,51,7.2
low,60,8
low,70,8
low,48,5.5
low,51,6
low,58,7.1
low,56,7.7
low,71,9.2
low,30,4.2
low,76,6.9
low,65,5.3
low,40,5.4
low,51,7.6
low,62,6.5
low,35,4
low,39,2.2
low,59,7.1
low,62,8.3
low,62,6.4
low,52,7.9
low,73,7.4
low,78,8.3
low,77,8.1
low,62,9.1
low,81,9
low,59,8.6
low,31,4.5
low,54,7.4
low,48,5.5
low,40,7
low,53,4.5
low,46,7.7
low,58,6.5
low,57,7.7
low,57,6
low,19,2.8
low,55,4.7
low,63,6.5
low,58,5.8
low,58,5.3
low,65,7.3
low,63,6.2
low,59,6.8
low,33,2.8
low,52,7.1
low,57,7
low,66,6.8
low,79,8.5
low,38,3.6
low,40,5.8
low,74,7.5
low,26,2.4
low,69,7.9
low,65,8.8
low,67,6.8
low,55,4.2
low,62,8.8
low,78,8.4
low,70,7.5
low,54,5.7
low,64,7.6
low,65,6.6
low,62,7.3
low,72,8.6
low,77,8.3
low,82,7.9
low,46,4
low,74,8.2
low,84,8
low,40,4.3
low,43,4.8
low,48,2
low,30,3.6
low,50,5
low,75,6.9
low,55,8
low,53,7.6
low,67,7.4
low,24,2.8
low,63,6.8
low,71,8.5
low,42,7
low,62,6.5
low,45,2
low,64,8.8
low,42,4
low,45,7.5
low,49,6
low,77,7.2
low,36,4
low,57,6.7
low,33,7
low,35,8.7
low,58,8.7
low,60,6.8
low,44,6
low,67,7.9
low,74,7.4
low,63,6.7
low,67,7.6
low,49,5.2
low,72,5.8
low,66,6.2
low,77,8.4
low,73,6.9
low,26,2.7
low,75,8.1
low,80,7.9
low,45,7.3
low,61,7.8
low,69,3
low,79,9.4
low,83,5.5
low,75,8.1
low,80,8.1
low,75,8.5
low,77,8.2
low,56,3.1
low,66,7.5
low,41,4.3
low,53,6.3
low,67,7.1
low,70,7.4
low,70,9.2
low,69,7
low,61,7.5
low,69,4.8
low,42,2.3
low,56,5.5
low,70,6.8
low,69,7.5
low,82,8.3
low,61,7.9
low,55,7.9
low,51,5.5
low,78,9.5
low,69,7.9
low,64,6.8
low,65,6
low,49,2.1
low,81,9.5
low,63,8.2
low,81,8.5
low,74,6.7
low,46,2.4
low,81,8.8
